data_element,number_of_records,number_of_inactive_records,percent_of_inactive_records,population,start_date,end_date,question
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2014-11-01,2014-11-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2014-11-01,2014-11-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2014-12-01,2014-12-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2014-12-01,2014-12-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-01-01,2015-01-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-01-01,2015-01-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-02-01,2015-02-28,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-02-01,2015-02-28,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-03-01,2015-03-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-03-01,2015-03-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-04-01,2015-04-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-04-01,2015-04-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-05-01,2015-05-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-05-01,2015-05-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-06-01,2015-06-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-06-01,2015-06-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-07-01,2015-07-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-07-01,2015-07-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-08-01,2015-08-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-08-01,2015-08-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-09-01,2015-09-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-09-01,2015-09-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-10-01,2015-10-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-10-01,2015-10-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-11-01,2015-11-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-11-01,2015-11-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2015-12-01,2015-12-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2015-12-01,2015-12-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-01-01,2016-01-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2016-01-01,2016-01-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-02-01,2016-02-29,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2016-02-01,2016-02-29,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-03-01,2016-03-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2016-03-01,2016-03-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-04-01,2016-04-30,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2016-04-01,2016-04-30,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-05-01,2016-05-31,Q6f
Bed Night (All clients in ES - NBN),0,0,0,data_quality,2016-05-01,2016-05-31,Q6f
Contact (Adults and Heads of Household in Street Outreach or ES - NBN),0,0,0,data_quality,2016-06-01,2016-06-30,Q6f
