entering_into_project_type,count_of_total_records,missing_time_in_institution_3_917_2,missing_time_in_housing_3_917_2,approximate_date_started_3_917_3_dk_r_missing,number_of_times_3_917_4_dk_r_missing,number_of_months_3_917_5_dk_r_missing,percent_of_records_unable_to_calculate,population,start_date,end_date,question
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2014-11-01,2014-11-30,Q6d
TH,0,0,0,0,0,0,0,data_quality,2014-11-01,2014-11-30,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2014-11-01,2014-11-30,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2014-12-01,2014-12-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2014-12-01,2014-12-31,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2014-12-01,2014-12-31,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-01-01,2015-01-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-01-01,2015-01-31,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-01-01,2015-01-31,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-02-01,2015-02-28,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-02-01,2015-02-28,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-02-01,2015-02-28,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-03-01,2015-03-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-03-01,2015-03-31,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-03-01,2015-03-31,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-04-01,2015-04-30,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-04-01,2015-04-30,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-04-01,2015-04-30,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-05-01,2015-05-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-05-01,2015-05-31,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-05-01,2015-05-31,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-06-01,2015-06-30,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-06-01,2015-06-30,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-06-01,2015-06-30,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-07-01,2015-07-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-07-01,2015-07-31,Q6d
PH(all),0,0,0,0,0,0,0,data_quality,2015-07-01,2015-07-31,Q6d
"ES, SH, Street Outreach",0,0,0,0,0,0,0,data_quality,2015-08-01,2015-08-31,Q6d
TH,0,0,0,0,0,0,0,data_quality,2015-08-01,2015-08-31,Q6d
